run,model,final_price
793,bootstrap,-0.02395102526450965
794,bootstrap,0.02440723708285475
795,bootstrap,0.035771377639308266
796,bootstrap,-0.038802875909636825
797,bootstrap,0.03490135580956921
798,bootstrap,-0.0019735306050174817
799,bootstrap,0.019948957840142167
800,bootstrap,0.020846253868122666
801,bootstrap,-0.029933608369556386
802,bootstrap,0.004939224077696647
803,bootstrap,0.0054901039576935595
804,bootstrap,0.007125495832129847
805,bootstrap,0.026539617048637165
806,bootstrap,-0.006766224295491452
807,bootstrap,8.405704503622324e-05
808,bootstrap,-0.024095824911415376
809,bootstrap,-0.012042543332840938
810,bootstrap,-0.04415716444129847
811,bootstrap,-0.012992453548689609
812,bootstrap,0.0006320643659423197
813,bootstrap,-0.006845868222122853
814,bootstrap,0.010692338799941137
815,bootstrap,-0.029399509535070867
816,bootstrap,0.003268592911735757
817,bootstrap,-0.01390495839882977
818,bootstrap,0.0032339248053516734
819,bootstrap,-0.005045819418339148
820,bootstrap,0.022983424680025788
821,bootstrap,-0.004879044745556671
822,bootstrap,0.005192182101879217
823,bootstrap,0.014336581481901645
824,bootstrap,-0.006713601256084001
825,bootstrap,0.02641268491482407
826,bootstrap,0.0010078556988200038
827,bootstrap,-0.010506512237009602
828,bootstrap,0.01274653100248302
829,bootstrap,-0.052887457963777584
830,bootstrap,0.00795092713939316
831,bootstrap,0.04414646173539527
832,bootstrap,-0.022832476644415678
833,bootstrap,-0.026682597735400493
834,bootstrap,-0.015061928224075039
835,bootstrap,-0.0004864431524298496
836,bootstrap,-0.02896356110526288
837,bootstrap,-0.010494855590678753
838,bootstrap,0.01409265024883144
839,bootstrap,-0.0036346839571607115
840,bootstrap,-0.012913038140711874
841,bootstrap,0.00228837500816903
842,bootstrap,-0.00028092018191416823
843,bootstrap,-0.0032536395287835473
844,bootstrap,0.022242322736650832
845,bootstrap,0.000777609578126226
846,bootstrap,-0.01390495839882977
847,bootstrap,0.025172119567217877
848,bootstrap,0.0028133916148462834
849,bootstrap,0.0006320643659423197
850,bootstrap,-0.01461349313820659
851,bootstrap,0.013553731475151265
852,bootstrap,0.02257984943030178
853,bootstrap,-0.010506512237009602
854,bootstrap,-0.03474163747333836
855,bootstrap,0.037529107734643796
856,bootstrap,0.030697944907783548
857,bootstrap,-0.029473504642415382
858,bootstrap,0.035413444459734045
859,bootstrap,0.0049319990606064845
860,bootstrap,-0.025158456797805484
861,bootstrap,0.030583288266633035
862,bootstrap,-0.0024980661818400085
863,bootstrap,-0.023014524976717743
864,bootstrap,-0.0013690134822371691
865,bootstrap,0.007560218155214349
866,bootstrap,0.005246655115644927
867,bootstrap,-0.009731002073967265
868,bootstrap,0.025172119567217877
869,bootstrap,0.01824345667881655
870,bootstrap,0.01012404947159884
871,bootstrap,-0.02613037679282193
872,bootstrap,0.01951118502224225
873,bootstrap,0.0037590808864274017
874,bootstrap,-0.030702425824835955
875,bootstrap,-0.02890499308177663
876,bootstrap,-0.007185086932471774
877,bootstrap,-0.026902094838424873
878,bootstrap,-0.03944827449936439
879,bootstrap,-0.018091243302013393
880,bootstrap,0.014647293879093581
881,bootstrap,-0.0022852946991016587
882,bootstrap,-0.008170030883994595
883,bootstrap,-0.024095824911415376
884,bootstrap,-0.01268780908574918
885,bootstrap,-0.002487874387681721
886,bootstrap,-0.009731002073967265
887,bootstrap,-0.029257352027017847
888,bootstrap,-0.009986327131110917
889,bootstrap,-0.027528514621029454
890,bootstrap,0.012467485960095726
891,bootstrap,-0.015404559968819842
892,bootstrap,0.01120528224671724
893,bootstrap,-0.0012615470501142756
894,bootstrap,-0.01149917672160794
895,bootstrap,-0.016258078049657065
896,bootstrap,0.02834348220830174
897,bootstrap,0.043517250707517
898,bootstrap,-0.016928091199663986
899,bootstrap,-0.02844306637545435
900,bootstrap,-0.027093179009674673
901,bootstrap,-0.02378134359970563
902,bootstrap,-0.019047927129329012
903,bootstrap,-0.021729719620964927
904,bootstrap,-0.006644946133756879
905,bootstrap,-0.02896356110526288
906,bootstrap,-0.02721259747549798
907,bootstrap,0.004939224077696647
908,bootstrap,-0.029473504642415382
909,bootstrap,0.011933697546509192
910,bootstrap,0.04414646173539527
911,bootstrap,-0.0015990783634871608
912,bootstrap,-0.0162388134671394
913,bootstrap,0.030583288266633035
914,bootstrap,0.005832428671050716
915,bootstrap,-0.025142522262896927
916,bootstrap,0.0265041597426523
917,bootstrap,-0.02558304910167397
918,bootstrap,0.037529107734643796
919,bootstrap,-0.02558312635930271
920,bootstrap,-0.003850303929670784
921,bootstrap,-0.010713567240435151
922,bootstrap,0.013814969716960057
923,bootstrap,-0.00705053132931166
924,bootstrap,-0.02653861291500781
925,bootstrap,0.012467485960095726
926,bootstrap,-0.003270227778839674
927,bootstrap,-0.01460311116391022
928,bootstrap,0.025109453919285096
929,bootstrap,-0.0006004142147710834
930,bootstrap,-0.018390394951783184
931,bootstrap,-0.002925677348563527
932,bootstrap,0.007880779539529703
933,bootstrap,-0.015644051966544947
934,bootstrap,-0.018276045365213878
935,bootstrap,0.019623991573764377
936,bootstrap,-0.008089241463545283
937,bootstrap,-0.04415716444129847
938,bootstrap,0.01914679938047903
939,bootstrap,-0.012699843448392256
940,bootstrap,0.014312138833607602
941,bootstrap,-0.031667538212708846
942,bootstrap,-0.015707526133719285
943,bootstrap,-0.018398265204349173
944,bootstrap,0.010324886674034861
945,bootstrap,0.0006320643659423197
946,bootstrap,0.01314578247014242
947,bootstrap,-0.02450285589677126
948,bootstrap,-0.0024980661818400085
949,bootstrap,0.022610591043576544
950,bootstrap,0.019318608813348792
951,bootstrap,0.03672636012141339
952,bootstrap,-0.0022852946991016587
953,bootstrap,0.007523910418806512
954,bootstrap,-0.03006860498793651
955,bootstrap,-0.004540090442946898
956,bootstrap,-0.0011765506860005326
957,bootstrap,-0.01956260067411586
958,bootstrap,-0.015644051966544947
959,bootstrap,0.009872133857388832
960,bootstrap,-0.015946727032055796
961,bootstrap,-0.02536692981587474
962,bootstrap,0.004939224077696647
963,bootstrap,-0.00015633491419542178
964,bootstrap,-0.0016858229315175333
965,bootstrap,-0.010506512237009602
966,bootstrap,0.016074785736365227
967,bootstrap,0.005878257543687759
968,bootstrap,-0.009995302328900446
969,bootstrap,0.011512846371832808
970,bootstrap,0.013252413887302694
971,bootstrap,-0.032616896536714624
972,bootstrap,-0.0003216052496134436
973,bootstrap,-0.023014524976717743
974,bootstrap,0.025522328735833266
975,bootstrap,0.0035365682341612636
976,bootstrap,-0.02375457308686324
977,bootstrap,0.005856382795017767
978,bootstrap,0.06110653339946981
979,bootstrap,-0.002285821319371162
980,bootstrap,-0.0011765506860005326
981,bootstrap,0.014136371459165575
982,bootstrap,-0.002487874387681721
983,bootstrap,-0.020762672029178253
984,bootstrap,0.030476491671797223
985,bootstrap,0.026539617048637165
986,bootstrap,0.021578803246026013
987,bootstrap,-0.0007678934502075574
988,bootstrap,0.005197786695311013
989,bootstrap,-0.013489841774191658
990,bootstrap,-0.007251386797903936
991,bootstrap,0.0068106980642841375
992,bootstrap,-0.0007986775986890127
993,bootstrap,-0.003164005181826801
994,bootstrap,0.030749131835896115
995,bootstrap,-0.017510369430229544
996,bootstrap,0.011858340238247722
997,bootstrap,0.015436442925321758
998,bootstrap,-0.02613037679282193
999,bootstrap,-0.016756237029119547
1000,bootstrap,-0.03360407191631343
